-- Merging decision tree log ---
manifest
ADDED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml:2:1-180:12
	package
		ADDED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml:3:5-40
		INJECTED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml
		INJECTED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml:5:5-40
		INJECTED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml
		INJECTED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml
		INJECTED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml:6:5-43
uses-sdk
ADDED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth-base:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth-base/9.0.0/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:23.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/23.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.3.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-config:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.firebase/firebase-config/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
